From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
1022;3049;canal;2505;-1;-1;-1;-1;deeprun_tram
1586;1035;canal;1586;-1;-1;-1;-1;dark_portal_outland
3792;1035;canal;3792;-1;-1;-1;-1;dark_portal_draenor
652;548;sea;354;-1;-1;-1;-1;    EK - STRANGLETHORN
652;1997;sea;356;-1;-1;-1;-1;   EK - STRANGLETHORN
215;996;sea;290;-1;-1;-1;-1;    EK - STRANGLETHORN
784;618;sea;357;-1;-1;-1;-1;    EK - WESTFALL -> DARKSHIRE
533;653;sea;357;-1;-1;-1;-1;    EK - WESTFALL -> DARKSHIRE
2184;594;sea;3623;-1;-1;-1;-1;  EK - SWAMP OF SORROW
949;547;sea;302;-1;-1;-1;-1;    EK - SWAMP OF SORROW
547;2156;sea;3623;-1;-1;-1;-1;  EK - SWAMP OF SORROW
1505;2156;sea;3623;-1;-1;-1;-1; EK - SWAMP OF SORROW
2156;994;sea;3623;-1;-1;-1;-1;  EK - SWAMP OF SORROW
994;707;sea;3623;-1;-1;-1;-1;   EK - SWAMP OF SORROW
2155;2156;sea;3623;-1;-1;-1;-1; EK - SWAMP OF SORROW
2155;2157;sea;3623;-1;-1;-1;-1; EK - SWAMP OF SORROW
638;547;sea;3623;-1;-1;-1;-1;   EK - SWAMP OF SORROW
1506;638;sea;3623;-1;-1;-1;-1;  EK - SWAMP OF SORROW
1995;1506;sea;304;-1;-1;-1;-1;  EK - SWAMP OF SORROW
2185;879;sea;303;-1;-1;-1;-1;   EK - SWAMP OF SORROW
2189;1995;sea;304;-1;-1;-1;-1;  EK - SWAMP OF SORROW
1005;986;sea;3619;-1;-1;-1;-1;  EK - ELWYNN FOREST
614;597;sea;312;-1;-1;-1;-1;    EK - TWILIGHT HIGHLANDS
701;1756;sea;486;-1;-1;-1;-1;   EK - TWILIGHT HIGHLANDS
1756;1757;sea;486;-1;-1;-1;-1;  EK - TWILIGHT HIGHLANDS
739;1754;sea;314;-1;-1;-1;-1;   EK - TWILIGHT HIGHLANDS
787;610;sea;486;-1;-1;-1;-1;    EK - TWILIGHT HIGHLANDS
3026;1032;sea;489;-1;-1;-1;-1;  EK - WETLANDS
3026;1939;sea;493;-1;-1;-1;-1;  EK - WETLANDS
3026;3023;sea;494;-1;-1;-1;-1;  EK - WETLANDS
3023;622;sea;494;-1;-1;-1;-1;   EK - WETLANDS
3023;580;sea;499;-1;-1;-1;-1;   EK - WETLANDS
580;3022;sea;502;-1;-1;-1;-1;   EK - WETLANDS
3022;1767;sea;502;-1;-1;-1;-1;  EK - WETLANDS
580;1764;sea;495;-1;-1;-1;-1;   EK - WETLANDS
1764;3024;sea;495;-1;-1;-1;-1;  EK - WETLANDS
1767;1055;sea;254;-1;-1;-1;-1;  EK - WETLANDS
1933;874;sea;265;-1;-1;-1;-1;   EK - ARATHI HIGHLANDS -> WETLANDS (Thandol Span)
1027;721;sea;503;-1;-1;-1;-1;   EK - ALTERAC 
2967;2968;sea;512;-1;-1;-1;-1;  EK - ANDORHAL
2969;790;sea;513;-1;-1;-1;-1;   EK - SCHOLOMANCE
805;859;sea;514;-1;-1;-1;-1;    EK - WEST PLAGUELANDS
2168;2024;sea;524;-1;-1;-1;-1;  EK - WEST PLAGUELANDS -> EAST PLAGUELANDS
746;731;sea;3598;-1;-1;-1;-1;   EK - FENRIS ISLE
648;731;sea;3598;-1;-1;-1;-1;   EK - FENRIS ISLE
890;858;sea;248;-1;-1;-1;-1;    EK - GILNEAS
962;976;sea;251;-1;-1;-1;-1;    EK - GILNEAS
962;848;sea;251;-1;-1;-1;-1;    EK - GILNEAS
757;809;sea;244;-1;-1;-1;-1;    EK - GILNEAS
2214;2511;sea;535;-1;-1;-1;-1;  EK - AMANI HIGHLANDS
2210;2211;sea;535;-1;-1;-1;-1;  EK - AMANI HIGHLANDS
2513;659;sea;551;-1;-1;-1;-1;   EK - EVERSONG WOODS
2513;960;sea;551;-1;-1;-1;-1;   EK - EVERSONG WOODS
2513;1013;sea;551;-1;-1;-1;-1;  EK - EVERSONG WOODS
2985;945;sea;559;-1;-1;-1;-1;   EK - EVERSONG WOODS
626;2985;sea;555;-1;-1;-1;-1;   EK - EVERSONG WOODS
575;961;sea;227;-1;-1;-1;-1;    EK - EVERSONG WOODS
961;609;sea;227;-1;-1;-1;-1;    EK - EVERSONG WOODS
558;676;sea;226;-1;-1;-1;-1;    EK - EVERSONG WOODS
558;978;sea;226;-1;-1;-1;-1;    EK - EVERSONG WOODS
1038;2981;sea;566;-1;-1;-1;-1;  EK - GHOSTLANDS
2981;1029;sea;229;-1;-1;-1;-1;  EK - GHOSTLANDS
