province;red;green;blue;x;x;;;;
1;0;100;0;;;;
2;0;110;0;;;;
3;0;120;0;;;;
4;0;130;0;;;;
5;0;140;0;;;;
6;0;150;0;;;;
7;0;160;0;;;;
8;0;170;0;;;;
9;0;180;0;;;;
10;0;190;0;;;;
11;0;200;0;;;;
12;5;100;0;;;;
13;5;110;0;;;;
14;5;120;0;;;;
15;5;130;0;;;;
16;5;140;0;;;;
17;5;150;0;;;;
18;5;160;0;;;;
19;5;170;0;;;;
20;5;180;0;;;;
21;5;190;0;;;;
22;5;200;0;;;;
23;10;100;0;;;;
24;10;110;0;;;;
25;10;120;0;;;;
26;10;130;0;;;;
27;10;140;0;;;;
28;10;150;0;;;;
29;10;160;0;;;;
30;10;170;0;;;;
31;10;180;0;;;;
32;10;190;0;;;;
33;10;200;0;;;;
34;15;100;0;;;;
35;15;110;0;;;;
36;15;120;0;;;;
37;15;130;0;;;;
38;15;140;0;;;;
39;15;150;0;;;;
40;15;160;0;;;;
41;15;170;0;;;;
42;15;180;0;;;;
43;15;190;0;;;;
44;15;200;0;;;;
45;20;100;0;;;;
46;20;110;0;;;;
47;20;120;0;;;;
48;20;130;0;;;;
49;20;140;0;;;;
50;20;150;0;;;;
51;20;160;0;;;;
52;20;170;0;;;;
53;20;180;0;;;;
54;20;190;0;;;;
55;20;200;0;;;;
56;25;100;0;;;;
57;25;110;0;;;;
58;25;120;0;;;;
59;25;130;0;;;;
60;25;140;0;;;;
61;25;150;0;;;;
62;25;160;0;;;;
63;25;170;0;;;;
64;25;180;0;;;;
65;25;190;0;;;;
66;25;200;0;;;;
67;30;100;0;;;;
68;30;110;0;;;;
69;30;120;0;;;;
70;30;130;0;;;;
71;30;140;0;;;;
72;30;150;0;;;;
73;30;160;0;;;;
74;30;170;0;;;;
75;30;180;0;;;;
76;30;190;0;;;;
77;30;200;0;;;;
78;35;100;0;;;;
79;35;110;0;;;;
80;35;120;0;;;;
81;35;130;0;;;;
82;35;140;0;;;;
83;35;150;0;;;;
84;35;160;0;;;;
85;35;170;0;;;;
86;35;180;0;;;;
87;35;190;0;;;;
88;35;200;0;;;;
89;40;100;0;;;;
90;40;110;0;;;;
91;40;120;0;;;;
92;40;130;0;;;;
93;40;140;0;;;;
94;40;150;0;;;;
95;40;160;0;;;;
96;40;170;0;;;;
97;40;180;0;;;;
98;40;190;0;;;;
99;40;200;0;;;;
100;45;100;0;;;;
101;45;110;0;;;;
102;45;120;0;;;;
103;45;130;0;;;;
104;45;140;0;;;;
105;45;150;0;;;;
106;45;160;0;;;;
107;45;170;0;;;;
108;45;180;0;;;;
109;45;190;0;;;;
110;45;200;0;;;;
111;50;100;0;;;;
112;50;110;0;;;;
113;50;120;0;;;;
114;50;130;0;;;;
115;50;140;0;;;;
116;50;150;0;;;;
117;50;160;0;;;;
118;50;170;0;;;;
119;50;180;0;;;;
120;50;190;0;;;;
121;50;200;0;;;;
122;55;100;0;;;;
123;55;110;0;;;;
124;55;120;0;;;;
125;55;130;0;;;;
126;55;140;0;;;;
127;55;150;0;;;;
128;55;160;0;;;;
129;55;170;0;;;;
130;55;180;0;;;;
131;55;190;0;;;;
132;55;200;0;;;;
133;60;100;0;;;;
134;60;110;0;;;;
135;60;120;0;;;;
136;60;130;0;;;;
137;60;140;0;;;;
138;60;150;0;;;;
139;60;160;0;;;;
140;60;170;0;;;;
141;60;180;0;;;;
142;60;190;0;;;;
143;60;200;0;;;;
144;65;100;0;;;;
145;65;110;0;;;;
146;65;120;0;;;;
147;65;130;0;;;;
148;65;140;0;;;;
149;65;150;0;;;;
150;65;160;0;;;;
151;65;170;0;;;;
152;65;180;0;;;;
153;65;190;0;;;;
154;65;200;0;;;;
155;70;100;0;;;;
156;70;110;0;;;;
157;70;120;0;;;;
158;70;130;0;;;;
159;70;140;0;;;;
160;70;150;0;;;;
161;70;160;0;;;;
162;70;170;0;;;;
163;70;180;0;;;;
164;70;190;0;;;;
165;70;200;0;;;;
166;75;100;0;;;;
